::ffff:127.0.0.1 - - [14/Aug/2020:16:18:07 +0000] "POST /api/v1/auth/create-session HTTP/1.1" 200 481 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:51:27 +0000] "POST /api/v1/users/create-user HTTP/1.1" 200 39 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:52:01 +0000] "POST /api/v1/auth/create-session HTTP/1.1" 200 481 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:52:27 +0000] "POST /api/v1/users/create-user HTTP/1.1" 200 39 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:53:53 +0000] "POST /api/v1/users/profile HTTP/1.1" 404 160 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:53:57 +0000] "POST /api/v1/users/profile HTTP/1.1" 404 160 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:54:04 +0000] "GET /api/v1/users/profile HTTP/1.1" 401 - "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:54:33 +0000] "GET /api/v1/users/profile HTTP/1.1" 200 247 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [15/Aug/2020:04:12:03 +0000] "GET / HTTP/1.1" 404 139 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [15/Aug/2020:04:13:05 +0000] "GET / HTTP/1.1" 200 21 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [15/Aug/2020:05:22:48 +0000] "GET / HTTP/1.1" 200 21 "-" "PostmanRuntime/7.26.3"
::1 - - [15/Aug/2020:08:38:20 +0000] "GET / HTTP/1.1" 200 21 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:38:20 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:39:15 +0000] "GET / HTTP/1.1" 200 405 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:40:45 +0000] "GET / HTTP/1.1" 200 596 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:41:08 +0000] "GET / HTTP/1.1" 200 657 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:42:38 +0000] "GET / HTTP/1.1" 200 734 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:45:14 +0000] "GET / HTTP/1.1" 200 935 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:45:14 +0000] "GET /static/img.jpg HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:47:23 +0000] "GET / HTTP/1.1" 200 971 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:47:23 +0000] "GET /static/img.jpeg HTTP/1.1" 404 154 "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:47:24 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:47:24 +0000] "GET /static/img.jpeg HTTP/1.1" 404 154 "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:49:44 +0000] "GET / HTTP/1.1" 200 961 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:49:44 +0000] "GET /img.jpeg HTTP/1.1" 200 52353 "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:50:35 +0000] "GET / HTTP/1.1" 200 1071 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:50:35 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:51:02 +0000] "GET / HTTP/1.1" 200 1150 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:51:02 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:17 +0000] "GET / HTTP/1.1" 200 1179 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:17 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:20 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:20 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:31 +0000] "GET / HTTP/1.1" 200 1205 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:31 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:51 +0000] "GET / HTTP/1.1" 200 1247 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:51 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:54:17 +0000] "GET / HTTP/1.1" 200 1303 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:54:17 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:57:12 +0000] "GET / HTTP/1.1" 200 1365 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:57:12 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:58:25 +0000] "GET / HTTP/1.1" 200 1480 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:58:25 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:59:08 +0000] "GET / HTTP/1.1" 200 1504 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:59:08 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [18/Aug/2020:12:55:08 +0000] "GET / HTTP/1.1" - - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [18/Aug/2020:12:56:10 +0000] "GET / HTTP/1.1" - - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [18/Aug/2020:12:56:12 +0000] "GET /home HTTP/1.1" - - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
[0mGET / [32m200[0m 8.117 ms - 1502[0m
[0mGET /img.jpeg [32m200[0m 2.485 ms - 52353[0m
[0mGET /favicon.ico [33m404[0m 1.040 ms - 150[0m
[0mGET / [36m304[0m 5.721 ms - -[0m
[0mGET /img.jpeg [36m304[0m 1.468 ms - -[0m
[0mGET / [36m304[0m 1.225 ms - -[0m
[0mGET /img.jpeg [36m304[0m 0.510 ms - -[0m
[0mGET / [36m304[0m 0.815 ms - -[0m
[0mGET /img.jpeg [36m304[0m 0.889 ms - -[0m
[0mGET / [36m304[0m 0.838 ms - -[0m
[0mGET /img.jpeg [36m304[0m 0.471 ms - -[0m
[0mDELETE /api/v1/orders/delete-order/1595069796475 [33m401[0m 3.415 ms - -[0m
[0mPOST /api/v1/auth/create-session [33m402[0m 12.982 ms - 81[0m
[0mPOST /api/v1/auth/create-session [33m402[0m 13.520 ms - 81[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 12.679 ms - 81[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 11.096 ms - 81[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 2.055 ms - 81[0m
[0mPOST /api/v1/users/create-user [32m200[0m 38.132 ms - 39[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 15.846 ms - 680[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 3.641 ms - 81[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 20.951 ms - 680[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 2.293 ms - 81[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 1.507 ms - 81[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 2.257 ms - 81[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 1.885 ms - 81[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 1.521 ms - 81[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 1.430 ms - 81[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 1.804 ms - 81[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 2.334 ms - 81[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 12.649 ms - 88[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 2.188 ms - 88[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 16.159 ms - 58[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 4.035 ms - 88[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 11.234 ms - 90[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 18.791 ms - 680[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 11.226 ms - 680[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 4.185 ms - 90[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 11.609 ms - 680[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 5.495 ms - 90[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 24.717 ms - 58[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 8.245 ms - 82[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 10.848 ms - 82[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 2.535 ms - 82[0m
[0mPOST /api/v1/users/create-user [32m200[0m 29.998 ms - 39[0m
[0mPOST /api/v1/users/create-user [33m422[0m 12.028 ms - 24[0m
[0mPOST /api/v1/users/create-user [32m200[0m 20.855 ms - 39[0m
[0mPOST /api/v1/users/create-user [31m500[0m 26.680 ms - 35[0m
[0mPOST /api/v1/users/create-user [32m200[0m 16.806 ms - 39[0m
[0mPOST /api/v1/users/create-user [31m500[0m 29.213 ms - 35[0m
[0mPOST /api/v1/users/create-user [31m500[0m 13.631 ms - 35[0m
[0mPOST /api/v1/users/create-user [31m500[0m 40.719 ms - 35[0m
[0mPOST /api/v1/users/create-user [31m500[0m 14.012 ms - 35[0m
[0mPOST /api/v1/users/create-user [31m500[0m 33.991 ms - 35[0m
[0mPOST /api/v1/users/create-user [33m422[0m 5.147 ms - 24[0m
[0mPOST /api/v1/users/create-user [31m500[0m 16.539 ms - 35[0m
[0mPOST /api/v1/users/create-user [31m500[0m 13.586 ms - 35[0m
[0mPOST /api/v1/users/create-user [31m500[0m 14.426 ms - 35[0m
[0mPOST /api/v1/users/create-user [32m200[0m 24.986 ms - 39[0m
[0mPOST /api/v1/users/create-user [33m422[0m 2.526 ms - 24[0m
[0mPOST /api/v1/users/create-user [32m200[0m 13.915 ms - 39[0m
[0mPOST /api/v1/users/create-user [32m200[0m 26.601 ms - 39[0m
[0mPOST /api/v1/users/create-user [32m200[0m 21.590 ms - 39[0m
[0mPOST /api/v1/users/create-user [32m200[0m 37.997 ms - 54[0m
[0mPOST /api/v1/users/create-user [32m200[0m 24.685 ms - 54[0m
[0mPOST /api/v1/users/create-user [32m200[0m 12.887 ms - 54[0m
[0mPOST /api/v1/users/create-user [32m200[0m 24.123 ms - 54[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 14.692 ms - 746[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 1.482 ms - 82[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 2.685 ms - 82[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 12.065 ms - 746[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 13.357 ms - 746[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 28.357 ms - 746[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 10.666 ms - 58[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 12.157 ms - 746[0m
[0mPOST /api/v1/users/create-user [33m422[0m 18.992 ms - 40[0m
[0mPOST /api/v1/users/create-user [32m200[0m 24.901 ms - 54[0m
[0mPOST /api/v1/users/create-user [32m200[0m 13.522 ms - 54[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 27.145 ms - 746[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 2.044 ms - 82[0m
[0mPOST /api/v1/users/create-user [32m200[0m 26.835 ms - 54[0m
[0mPOST /api/v1/forget-password/forget-mail [31m500[0m 4.064 ms - 52[0m
[0mPOST /api/v1/forget-password/forget-mail [31m500[0m 19.955 ms - 52[0m
[0mPOST /api/v1/forget-password/forget-mail [31m500[0m 41.085 ms - 52[0m
[0mPOST /api/v1/forget-password/forget-mail [32m200[0m 43.348 ms - 76[0m
[0mPOST /api/v1/forget-password/forget-mail [32m200[0m 2.860 ms - 76[0m
[0mPOST /api/v1/forget-password/forget-mail [32m200[0m 4.331 ms - 76[0m
[0mPOST /api/v1/forget-password/forget-mail [32m200[0m 11.536 ms - 76[0m
[0mPOST /api/v1/forget-password/forget-mail [32m200[0m 11.642 ms - 76[0m
[0mPOST /api/v1/forget-password/forget-mail [32m200[0m 3.054 ms - 76[0m
[0mPOST /api/v1/forget-password/forget-mail [32m200[0m 16.261 ms - 76[0m
[0mPOST /api/v1/forget-password/forget-mail [32m200[0m 3.790 ms - 76[0m
[0mPOST /api/v1/forget-password/forget-mail [32m200[0m 1.910 ms - 76[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 27.096 ms - 746[0m
[0mGET /api/v1/verify-email/send-mail [32m200[0m 46.227 ms - 64[0m
[0mGET /verify-email/verify/1597849373454 [33m404[0m 4.424 ms - 172[0m
[0mGET /verify-email/verify/1597849373454 [33m404[0m 13.005 ms - 172[0m
[0mGET /verify-email/verify/1597849373454 [33m404[0m 4.213 ms - 172[0m
[0mGET /verify-email/verify/1597849373454 [33m404[0m 0.692 ms - 172[0m
[0mPOST /api/v1/users/create-user [31m500[0m 32.370 ms - 51[0m
[0mPOST /api/v1/users/create-user [33m422[0m 4.121 ms - 40[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 16.600 ms - 746[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 23.551 ms - 746[0m
[0mGET /api/v1/verify-email/send-mail [32m200[0m 14.313 ms - 64[0m
[0mGET /verify-email/verify/1597849373454 [33m404[0m 3.105 ms - 172[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 22.300 ms - 746[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 22.746 ms - 519[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 16.818 ms - 519[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 13.831 ms - 517[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 24.574 ms - 517[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 13.055 ms - 58[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 12.983 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.420 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [32m200[0m 19.945 ms - 64[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.200 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 7.896 ms - -[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 22.489 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.144 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 6.394 ms - -[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.482 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 9.250 ms - -[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.137 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 7.156 ms - -[0m
[0mGET /api/v1/verify-email/send-mail [33m401[0m 10.736 ms - -[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 15.611 ms - 519[0m
[0mGET /api/v1/verify-email/send-mail [32m200[0m 11.217 ms - 64[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 1.668 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 17.393 ms - -[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.429 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 9.697 ms - -[0m
[0mGET /api/v1/verify-email/verify/1597849373454 [32m200[0m 73.818 ms - 56[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 14.451 ms - 517[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 26.951 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 3.084 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 33.429 ms - -[0m
[0mGET /api/v1/verify-email/verify/1597928421459 [32m200[0m 11.031 ms - 56[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 10.679 ms - 517[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 10.319 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.197 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 8.836 ms - -[0m
[0mGET /api/v1/verify-email/verify/1597928562203 [32m200[0m 5.854 ms - 56[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 25.964 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.186 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 7.373 ms - -[0m
[0mGET /api/v1/verify-email/verify/1597928666938 [32m200[0m 4.655 ms - 56[0m
[0mGET /api/v1/verify-email/verify/1597928666938 [33m401[0m 1.344 ms - 42[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 17.980 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.161 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 11.253 ms - -[0m
[0mGET /api/v1/verify-email/verify/1597929356365 [32m200[0m 4.681 ms - 56[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 16.977 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.487 ms - 0[0m
